English,Korean,Japanese,French,Spanish,Russian,Italian,Chinese,Vietnamese,Danish,Polish,Turkish,German
apple,사과,りんご,pomme,manzana,яблоко,mela,苹果,táo,æble,jabłko,elma,Apfel
aquarium_fish,수족관 물고기,水槽の魚,poisson d’aquarium,pez de acuario,аквариумная рыбка,pesce d’acquario,观赏鱼,cá cảnh,akvariefisk,ryba akwariowa,akvaryum balığı,Aquarienfisch
baby,아기,赤ちゃん,bébé,bebé,младенец,bambino,婴儿,em bé,baby,dziecko,bebek,Baby
bear,곰,くま,ours,oso,медведь,orso,熊,gấu,bjørn,niedźwiedź,ayı,Bär
beaver,비버,ビーバー,castor,castor,бобр,castoro,海狸,hải ly,bæver,bóbr,kunduz,Biber
bed,침대,ベッド,lit,cama,кровать,letto,床,giường,seng,łóżko,yatak,Bett
bee,벌,ハチ,abeille,abeja,пчела,ape,蜜蜂,ong,bi,pszczoła,arı,Biene
beetle,딱정벌레,カブトムシ,scarabée,escarabajo,жук,scarabeo,甲虫,bọ cánh cứng,bille,chrząszcz,böcek,Käfer
bicycle,자전거,自転車,vélo,bicicleta,велосипед,bicicletta,自行车,xe đạp,cykel,rower,bisiklet,Fahrrad
bottle,병,ボトル,bouteille,botella,бутылка,bottiglia,瓶子,chai,flaske,butelka,şişe,Flasche
bowl,그릇,ボウル,bol,cuenco,миска,ciotola,碗,bát,skål,miska,kase,Schüssel
boy,소년,男の子,garçon,niño,мальчик,ragazzo,男孩,cậu bé,dreng,chłopiec,erkek çocuk,Junge
bridge,다리,橋,pont,puente,мост,ponte,桥,cầu,bro,most,köprü,Brücke
bus,버스,バス,autobus,autobús,автобус,autobus,公共汽车,xe buýt,bus,autobus,otobüs,Bus
butterfly,나비,蝶,papillon,mariposa,бабочка,farfalla,蝴蝶,bướm,sommerfugl,motyl,kelebek,Schmetterling
camel,낙타,ラクダ,chameau,camello,верблюд,cammello,骆驼,lạc đà,kamel,wielbłąd,deve,Kamel
can,캔,缶,canette,lata,жестяная банка,lattina,罐头,lon,dåse,puszka,kutu,Dose
castle,성,城,château,castillo,замок,castello,城堡,lâu đài,slot,zamek,kale,Schloss
caterpillar,애벌레,イモムシ,chenille,oruga,гусеница,bruco,毛毛虫,sâu bướm,larve,gąsienica,tırtıl,Raupe
cattle,소,牛,bétail,ganado,крупный рогатый скот,bestiame,牛,gia súc,kvæg,bydło,sığır,Vieh
chair,의자,椅子,chaise,silla,стул,sedia,椅子,ghế,stol,krzesło,sandalye,Stuhl
chimpanzee,침팬지,チンパンジー,chimpanzé,chimpancé,шимпанзе,scimpanzé,黑猩猩,tinh tinh,chimpanse,szympans,şempanze,Schimpanse
clock,시계,時計,horloge,reloj,часы,orologio,钟,đồng hồ,ur,zegar,saat,Uhr
cloud,구름,雲,nuage,nube,облако,nuvola,云,mây,sky,chmura,bulut,Wolke
cockroach,바퀴벌레,ゴキブリ,cafard,cucaracha,таракан,scarafaggio,蟑螂,gián,kakerlak,karaluch,hamamböceği,Kakerlake
couch,소파,ソファ,canapé,sofá,диван,divano,沙发,ghế sofa,sofa,kanapa,kanepe,Sofa
crab,게,カニ,crabe,cangrejo,краб,granchio,螃蟹,cua,krabbe,krab,yengeç,Krabbe
crocodile,악어,ワニ,crocodile,cocodrilo,крокодил,coccodrillo,鳄鱼,cá sấu,krokodille,krokodyl,timsah,Krokodil
cup,컵,カップ,tasse,taza,чашка,tazza,杯子,cốc,kop,kubek,kupa,Tasse
dinosaur,공룡,恐竜,dinosaure,dinosaurio,динозавр,dinosauro,恐龙,khủng long,dinosaur,dinozaur,dinozor,Dinosaurier
dolphin,돌고래,イルカ,dauphin,delfín,дельфин,delfino,海豚,cá heo,delfin,delfin,yunus,Delfin
elephant,코끼리,象,éléphant,elefante,слон,elefante,大象,voi,elefant,słoń,fil,Elefant
flatfish,가자미,カレイ,poisson plat,pez plano,камбала,platessa,比目鱼,cá bơn,rødspætte,flądra,yassı balık,Plattfisch
forest,숲,森,forêt,bosque,лес,foresta,森林,rừng,skov,las,orman,Wald
fox,여우,キツネ,renard,zorro,лиса,volpe,狐狸,cáo,ræv,lis,tilki,Fuchs
girl,소녀,女の子,fille,niña,девочка,ragazza,女孩,cô bé,pige,dziewczynka,kız çocuk,Mädchen
hamster,햄스터,ハムスター,hamster,hámster,хомяк,criceto,仓鼠,chuột hamster,hamster,chomik,hamster,Hamster
house,집,家,maison,casa,дом,casa,房子,ngôi nhà,hus,dom,ev,Haus
kangaroo,캥거루,カンガルー,kangourou,canguro,кенгуру,canguro,袋鼠,chuột túi,kænguru,kangur,kanguru,Känguru
keyboard,키보드,キーボード,clavier,teclado,клавиатура,tastiera,键盘,bàn phím,tastatur,klawiatura,klavye,Tastatur
lamp,램프,ランプ,lampe,lámpara,лампа,lampada,灯,đèn,lampe,lampa,lamba,Lampe
lawn_mower,잔디깎이,芝刈り機,tondeuse à gazon,cortacésped,газонокосилка,tosaerba,割草机,máy cắt cỏ,plæneklipper,kosiarka,çim biçme makinesi,Rasenmäher
leopard,표범,ヒョウ,léopard,leopardo,леопард,leopardo,豹子,báo,leopard,lampart,leopar,Leopard
lion,사자,ライオン,lion,león,лев,leone,狮子,sư tử,løve,lew,aslan,Löwe
lizard,도마뱀,トカゲ,lézard,lagarto,ящерица,lucertola,蜥蜴,thằn lằn,firben,jaszczurka,kertenkele,Eidechse
lobster,바닷가재,ロブスター,homard,langosta,омар,aragosta,龙虾,tôm hùm,hummer,homar,ıstakoz,Hummer
man,남자,男性,homme,hombre,мужчина,uomo,男人,người đàn ông,mand,mężczyzna,adam,Mann
maple_tree,단풍나무,カエデ,érable,arce,клен,acero,枫树,cây phong,løn,klon,akçaağaç,Ahornbaum
motorcycle,오토바이,オートバイ,moto,motocicleta,мотоцикл,motocicletta,摩托车,xe máy,motorcykel,motocykl,motosiklet,Motorrad
mountain,산,山,montagne,montaña,гора,montagna,山,núi,bjerg,góra,dağ,Berg
mouse,쥐,ネズミ,souris,ratón,мышь,topo,老鼠,chuột,mus,mysz,fare,Maus
mushroom,버섯,キノコ,champignon,hongo,гриб,fungo,蘑菇,nấm,svamp,grzyb,mantar,Pilz
oak_tree,참나무,オーク,chêne,roble,дуб,quercia,橡树,cây sồi,eg,dąb,meşe,Eiche
orange,오렌지,オレンジ,orange,naranja,апельсин,arancia,橘子,cam,appelsin,pomarańcza,portakal,Orange
orchid,난초,ラン,orchidée,orquídea,орхидея,orchidea,兰花,hoa lan,orkidé,storczyk,orkide,Orchidee
otter,수달,カワウソ,loutre,nutria,выдра,lontra,水獭,rái cá,odder,wydra,su samuru,Otter
palm_tree,야자수,ヤシの木,palmier,palmera,пальма,palma,棕榈树,cây cọ,palme,palma,palmiye ağacı,Palme
pear,배,洋ナシ,poire,pera,груша,pera,梨,lê,pære,gruszka,armut,Birne
pickup_truck,픽업트럭,ピックアップトラック,camionnette,camioneta,пикап,pickup,皮卡车,xe bán tải,pickuptruck,pickup,kamyonet,Pickup
pine_tree,소나무,松,pin,pino,сосна,pino,松树,cây thông,fyrretræ,sosna,çam ağacı,Kiefer
plain,평원,平原,plaine,llanura,равнина,pianura,平原,đồng bằng,slette,równina,ova,Ebene
plate,접시,皿,assiette,plato,тарелка,piatto,盘子,đĩa,tallerken,talerz,tabak,Teller
poppy,양귀비,ケシ,coquelicot,amapola,мак,papavero,罂粟花,hoa anh túc,valmue,mak,haşhaş çiçeği,Mohnblume
porcupine,호저,ヤマアラシ,porc-épic,puercoespín,дикобраз,istrice,豪猪,nhím gai,pindsvin,jeżozwierz,dikenli kirpi,Stachelschwein
possum,주머니쥐,オポッサム,opossum,zarigüeya,опоссум,opossum,负鼠,thú có túi,punghjul,opos,keseli sıçan,Beutelratte
rabbit,토끼,ウサギ,lapin,conejo,кролик,coniglio,兔子,thỏ,kanin,królik,tavşan,Kaninchen
raccoon,너구리,アライグマ,raton laveur,mapache,енот,procione,浣熊,gấu trúc Mỹ,vaskebjørn,szop pracz,rakun,Waschbär
ray,가오리,エイ,raie,raya,скат,razza,鳐鱼,cá đuối,rokke,płaszczka,vatoz,Rochen
road,도로,道路,route,carretera,дорога,strada,道路,con đường,vej,droga,yol,Straße
rocket,로켓,ロケット,fusée,cohete,ракета,razzo,火箭,tên lửa,raket,rakieta,roket,Rakete
rose,장미,バラ,rose,rosa,роза,rosa,玫瑰,hoa hồng,rose,róża,gül,Rose
sea,바다,海,mer,mar,море,mare,大海,biển,hav,morze,deniz,Meer
seal,물개,アザラシ,phoque,foca,тюлень,foca,海豹,hải cẩu,sæl,foka,fok,Seehund
shark,상어,サメ,requin,tiburón,акула,squalo,鲨鱼,cá mập,haj,rekin,köpekbalığı,Hai
shrew,땃쥐,トガリネズミ,musaraigne,musaraña,землеройка,toporagno,鼩鼱,chuột chù,spidsmus,ryjówka,porsuk,Spitzmaus
skunk,스컹크,スカンク,mouffette,zorrillo,скунс,puzzola,臭鼬,chồn hôi,stinkdyr,skunks,kokarca,Stinktier
skyscraper,고층건물,高層ビル,gratte-ciel,rascacielos,небоскрёб,grattacielo,摩天大楼,nhà chọc trời,skyskraber,wieżowiec,gökdelen,Wolkenkratzer
snail,달팽이,カタツムリ,escargot,caracol,улитка,lumaca,蜗牛,ốc sên,snegl,ślimak,salyangoz,Schnecke
snake,뱀,ヘビ,serpent,serpiente,змея,serpente,蛇,rắn,slange,wąż,yılan,Schlange
spider,거미,クモ,araignée,araña,паук,ragno,蜘蛛,nhện,edderkop,pająk,örümcek,Spinne
squirrel,다람쥐,リス,écureuil,ardilla,белка,scoiattolo,松鼠,sóc,egern,wiewiórka,sincap,Eichhörnchen
streetcar,노면전차,路面電車,tramway,tranvía,трамвай,tram,有轨电车,xe điện,sporvogn,tramwaj,tramvay,Straßenbahn
sunflower,해바라기,ひまわり,tournesol,girasol,подсолнух,girasole,向日葵,hoa hướng dương,solsikke,słonecznik,ayçiçeği,Sonnenblume
sweet_pepper,피망,ピーマン,poivron,pimiento,перец,peperone,甜椒,ớt chuông,peberfrugt,papryka,dolmalık biber,Paprika
table,탁자,テーブル,table,mesa,стол,tavolo,桌子,bàn,bord,stół,masa,Tisch
tank,탱크,戦車,char,tanque,танк,carro armato,坦克,xe tăng,kampvogn,czołg,tank,Panzer
telephone,전화기,電話,téléphone,teléfono,телефон,telefono,电话,điện thoại,telefon,telefon,telefon,Telefon
television,텔레비전,テレビ,télévision,televisión,телевизор,televisione,电视,tivi,fjernsyn,telewizor,televizyon,Fernseher
tiger,호랑이,トラ,tigre,tigre,тигр,tigre,老虎,hổ,tiger,tygrys,kaplan,Tiger
tractor,트랙터,トラクター,tracteur,tractor,трактор,trattore,拖拉机,máy kéo,traktor,traktor,traktör,Traktor
train,기차,列車,train,tren,поезд,treno,火车,tàu hỏa,tog,pociąg,tren,Zug
trout,송어,マス,truite,trucha,форель,trota,鳟鱼,cá hồi,ørred,pstrąg,alabalık,Forelle
tulip,튤립,チューリップ,tulipe,tulipán,тюльпан,tulipano,郁金香,hoa tulip,tulipan,tulipan,lale,Tulpe
turtle,거북이,カメ,tortue,tortuga,черепаха,tartaruga,乌龟,rùa,skildpadde,żółw,kaplumbağa,Schildkröte
wardrobe,옷장,ワードローブ,armoire,guardarropa,шкаф,guardaroba,衣柜,tủ quần áo,garderobeskab,szafa,gardırop,Kleiderschrank
whale,고래,クジラ,baleine,ballena,кит,balena,鲸鱼,cá voi,hval,wieloryb,balina,Wal
willow_tree,버드나무,柳,saule,sauce,ива,salice,柳树,cây liễu,pilespids,wierzba,söğüt ağacı,Weide
wolf,늑대,オオカミ,loup,lobo,волк,lupo,狼,sói,ulv,wilk,kurt,Wolf
woman,여자,女性,femme,mujer,женщина,donna,女人,phụ nữ,kvinde,kobieta,kadın,Frau
worm,벌레,ミミズ,ver,gusano,червь,verme,蠕虫,sâu,orm,robak,solucan,Wurm
